inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
inf,98.11879502661796,93.11879502661796,91.25483399593904,87.51219330881975,84.51219330881975,86.47665940288701,82.2193000900063,77.94112549695427,75.61269837220809,69.11269837220809,63.112698372208094,61.577164466275356,62.28427124746191,54.28427124746191,50.713203435596434,47.21320343559643,42.21320343559643,43.884776310850235,42.884776310850235,41.79898987322333,42.79898987322333,43.79898987322333,44.79898987322333,45.79898987322333,46.79898987322333,47.79898987322333,50.79898987322333,53.71320343559642,56.57716446627535,60.66295090390225,62.234018715767725,68.85533905932736,69.52691193458118,72.09797974644665,77.30508652763321,80.8908729652601,86.3908729652601,90.8908729652601,95.8908729652601,101.49747468305831,108.49747468305831,111.39696961966999,116.89696961966999,119.60407640085653,126.10407640085653,inf
inf,95.63961030678928,91.25483399593904,86.75483399593904,86.30508652763321,85.16904755831213,80.97665940288701,79.44112549695427,74.44112549695427,73.57716446627535,67.57716446627535,62.077164466275356,59.577164466275356,59.1126983722081,52.1126983722081,47.213203435596434,45.04163056034262,41.97056274847714,39.384776310850235,40.384776310850235,43.884776310850235,45.29898987322333,46.79898987322333,48.29898987322333,48.79898987322333,49.29898987322333,51.29898987322333,49.21320343559642,50.21320343559642,53.71320343559642,55.16295090390225,59.66295090390225,63.64823227814082,65.02691193458118,69.52691193458118,74.52691193458118,80.02691193458118,87.52691193458118,94.59797974644665,95.13351365237939,100.63351365237939,104.32590180780451,109.6543289325507,114.6543289325507,119.6543289325507,123.84671708797582,inf
inf,89.99747468305833,87.15432893255071,88.32590180780451,81.80508652763321,79.84062043356595,75.97665940288701,74.11269837220809,72.44112549695427,72.61269837220809,67.61269837220809,63.112698372208094,62.83452377915607,55.33452377915607,49.213203435596434,42.213203435596434,41.05634918610405,37.97056274847714,inf,45.384776310850235,44.62741699796952,51.12741699796952,52.29898987322333,55.29898987322333,53.79898987322333,54.29898987322333,54.8700576850888,52.71320343559642,inf,51.62741699796951,54.62741699796951,56.57716446627534,60.07716446627534,65.07716446627535,69.698484809835,74.698484809835,79.198484809835,84.698484809835,92.198484809835,97.01219330881975,100.08326112068522,102.58326112068522,108.08326112068522,111.06854249492379,116.06854249492379,119.36143571373724,inf
inf,83.49747468305833,83.65432893255071,81.08326112068522,76.30508652763321,73.31980515339464,71.35533905932738,69.61269837220809,72.66295090390227,68.88477631085024,69.05634918610406,65.55634918610406,61.55634918610405,54.55634918610405,47.55634918610405,41.05634918610405,36.55634918610405,inf,40.798989873223334,45.798989873223334,50.62741699796952,50.99137802864845,53.99137802864845,58.99137802864845,60.79898987322333,59.79898987322333,61.198484809834994,59.21320343559642,55.870057685088796,inf,53.041630560342604,56.041630560342604,60.541630560342604,64.04163056034261,68.04163056034261,74.54163056034261,80.04163056034261,86.04163056034261,88.52691193458118,95.52691193458118,99.35533905932738,101.42640687119285,105.4116882454314,109.4116882454314,114.4116882454314,118.9116882454314,inf
inf,78.49747468305833,78.86143571373725,74.46194077712559,71.18376618407356,67.81980515339464,67.45584412271572,67.11269837220809,69.88477631085024,64.88477631085024,67.16295090390226,68.83452377915607,61.83452377915607,55.33452377915607,48.55634918610405,40.05634918610405,35.55634918610405,inf,46.798989873223334,47.87005768508881,52.162950903902264,54.99137802864845,57.99137802864845,57.526911934581186,63.026911934581186,63.29898987322333,67.198484809835,63.64823227814082,60.870057685088796,inf,54.041630560342604,59.041630560342604,62.40559159102153,67.90559159102153,70.40559159102153,77.90559159102153,83.84062043356593,83.57716446627535,86.57716446627535,91.57716446627535,94.35533905932738,99.85533905932738,104.85533905932738,108.85533905932738,114.85533905932738,120.35533905932738,inf
inf,72.99747468305833,73.86143571373725,71.18376618407356,66.68376618407356,67.47665940288701,61.45584412271571,61.384776310850235,62.87005768508881,61.884776310850235,60.66295090390226,64.85533905932738,60.45584412271572,53.95584412271572,47.45584412271572,39.55634918610405,34.55634918610405,inf,55.298989873223334,52.87005768508881,57.662950903902264,57.112698372208094,64.11269837220809,62.526911934581186,64.59797974644667,65.29898987322332,68.9558441227157,67.23401871576772,65.8700576850888,inf,55.041630560342604,58.041630560342604,65.04163056034261,68.76955262170046,74.76955262170046,76.76955262170046,81.76955262170046,87.31980515339464,87.81980515339464,90.81980515339464,95.81980515339464,102.84062043356595,108.35533905932738,110.51219330881976,117.01219330881976,118.18986283848344,inf
inf,67.49747468305833,69.84062043356596,69.80508652763322,63.01219330881976,60.31980515339464,57.57716446627535,54.384776310850235,57.07716446627535,55.384776310850235,55.66295090390226,59.698484809835,56.298989873223334,51.55634918610405,44.05634918610405,37.55634918610405,33.55634918610405,inf,58.52691193458119,56.37005768508881,59.941125496954285,63.612698372208094,65.59797974644667,67.5269119345812,68.1274169979695,70.79898987322332,70.9558441227157,71.23401871576772,69.8700576850888,inf,56.041630560342604,59.541630560342604,65.04163056034261,69.54163056034261,73.04163056034261,76.04163056034261,79.54163056034261,84.04163056034261,88.54163056034261,92.04163056034261,97.54163056034261,104.06244584051393,110.56244584051393,113.20458146424487,113.7401153701776,113.68986283848344,inf
inf,61.997474683058336,61.84062043356595,61.805086527633215,60.81980515339464,53.81980515339464,51.87005768508881,48.384776310850235,50.14213562373095,47.884776310850235,51.16295090390226,53.00609665440988,49.798989873223334,48.72792206135786,43.041630560342625,37.05634918610405,32.55634918610405,inf,62.73401871576774,61.37005768508881,65.56244584051393,69.84062043356595,71.09797974644667,72.5269119345812,70.6274169979695,75.19848480983498,74.9558441227157,77.23401871576772,74.8700576850888,inf,57.041630560342604,60.041630560342604,67.04163056034261,72.11269837220809,76.61269837220809,81.52691193458118,83.11269837220809,87.31980515339464,93.23401871576773,94.198484809835,96.2842712474619,101.7842712474619,108.7842712474619,108.70458146424487,108.7401153701776,111.58326112068522,inf
inf,58.84062043356595,56.34062043356595,56.305086527633215,56.52691193458119,52.248737341529164,46.748737341529164,43.384776310850235,43.14213562373095,43.384776310850235,46.7842712474619,46.21320343559643,45.22792206135786,42.72792206135786,41.55634918610405,34.55634918610405,31.55634918610405,inf,68.23401871576775,66.37005768508881,70.56244584051393,73.34062043356596,77.09797974644667,76.28427124746189,76.6274169979695,77.69848480983498,77.9558441227157,79.90559159102153,82.3700576850888,inf,58.041630560342604,63.041630560342604,67.11269837220809,71.61269837220809,75.11269837220809,80.61269837220809,87.11269837220809,93.37615433949868,95.1543289325507,97.198484809835,99.7842712474619,104.06244584051393,107.25483399593904,105.20458146424487,108.54772721475248,106.58326112068522,inf
